TrainOrigin,TrainDestination,scheduled_hour,day_of_week,prev_station_1,prev_delay_1,prev_station_2,prev_delay_2,prev_station_3,prev_delay_3,prev_station_4,prev_delay_4,prev_station_5,prev_delay_5,prev_station_6,prev_delay_6,prev_station_7,prev_delay_7,prev_station_8,prev_delay_8,prev_station_9,prev_delay_9,prev_station_10,prev_delay_10,delay_minutes
Dublin Connolly,Maynooth,10,3,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.5
Dublin Connolly,Maynooth,10,2,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.9
Dublin Connolly,Maynooth,10,3,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,1.0
Dublin Connolly,Maynooth,10,5,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.7
Dublin Connolly,Maynooth,10,5,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,2.2
Dublin Connolly,Maynooth,10,1,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,1.3
Dublin Connolly,Maynooth,10,4,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,1.1
Dublin Connolly,Maynooth,10,5,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.7
Dublin Connolly,Maynooth,10,0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.9
Dublin Connolly,Maynooth,10,1,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.5
Dublin Connolly,Maynooth,10,2,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.8
Dublin Connolly,Maynooth,10,4,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.5
Dublin Connolly,Maynooth,13,6,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.7
Dublin Connolly,Maynooth,10,0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.8
Dublin Connolly,Maynooth,10,2,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,1.6
Dublin Connolly,Maynooth,10,4,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,2.2
Dublin Connolly,Maynooth,10,5,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.5
Dublin Connolly,Maynooth,10,0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,2.7
Dublin Connolly,Maynooth,10,4,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.6
Dublin Connolly,Maynooth,13,6,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,1.0
Dublin Connolly,Maynooth,10,0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.5
Dublin Connolly,Maynooth,10,1,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.8
Dublin Connolly,Maynooth,10,2,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,1.3
Dublin Connolly,Maynooth,10,4,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,1.1
Dublin Connolly,Maynooth,10,3,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.5
Dublin Connolly,Maynooth,10,4,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.9
Dublin Connolly,Maynooth,13,6,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,2.3
Dublin Connolly,Maynooth,10,0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.8
Dublin Connolly,Maynooth,10,1,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.8
Grand Canal Dock,Maynooth,10,3,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,Tara Street,7.1,Dublin Pearse,6.4,Grand Canal Dock,6.3,,-609.5,9.2
Dublin Connolly,Maynooth,10,5,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.5
Dublin Connolly,Maynooth,13,6,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.7
Grand Canal Dock,Maynooth,10,1,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,Tara Street,17.2,Dublin Pearse,17.3,Grand Canal Dock,17.2,,-609.5,18.7
Dublin Connolly,Maynooth,10,1,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.6
Dublin Connolly,Maynooth,10,3,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,1.3
Dublin Connolly,Maynooth,10,4,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.5
Dublin Connolly,Maynooth,10,3,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,5.6
Dublin Connolly,Maynooth,10,4,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,2.1
Dublin Connolly,Maynooth,13,6,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.7
Dublin Connolly,Maynooth,10,0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.8
Dublin Connolly,Maynooth,10,2,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.8
Dublin Connolly,Maynooth,10,5,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.7
Dublin Connolly,Maynooth,13,6,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.6
Dublin Connolly,Maynooth,10,1,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,2.6
Dublin Connolly,Maynooth,10,2,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.7
Dublin Connolly,Maynooth,10,3,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.8
Dublin Connolly,Maynooth,10,5,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.5
Dublin Connolly,Maynooth,10,0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,1.0
Dublin Connolly,Maynooth,10,1,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,1.1
Dublin Connolly,Maynooth,10,3,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.7
Dublin Connolly,Maynooth,10,5,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.5
Dublin Connolly,Maynooth,13,6,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.5
Dublin Connolly,Maynooth,10,1,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.6
Dublin Connolly,Maynooth,10,5,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,1.1
Dublin Connolly,Maynooth,10,0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,4.1
Dublin Connolly,Maynooth,10,1,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.9
Dublin Connolly,Maynooth,10,2,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,1.1
Dublin Connolly,Maynooth,10,3,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,3.6
Dublin Connolly,Maynooth,10,5,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.5
Dublin Connolly,Maynooth,10,4,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.7
Dublin Connolly,Maynooth,10,5,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.5
Dublin Connolly,Maynooth,10,0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,1.4
Dublin Connolly,Maynooth,10,1,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.9
Dublin Connolly,Maynooth,10,2,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.8
Grand Canal Dock,Maynooth,10,4,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,Tara Street,6.5,Dublin Pearse,6.2,Grand Canal Dock,3.2,,-609.5,7.3
Dublin Connolly,Maynooth,13,6,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,1.0
Dublin Connolly,Maynooth,10,0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,1.2
Grand Canal Dock,Maynooth,10,2,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,Tara Street,15.2,Dublin Pearse,15.1,Grand Canal Dock,14.8,,-609.5,15.4
Dublin Connolly,Maynooth,10,2,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,2.4
Dublin Connolly,Maynooth,10,4,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,4.3
Dublin Connolly,Maynooth,10,5,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.4
Dublin Connolly,Maynooth,10,4,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.6
Dublin Connolly,Maynooth,10,5,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.9
Dublin Connolly,Maynooth,10,0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.7
Dublin Connolly,Maynooth,10,0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,3.5
Dublin Connolly,Maynooth,10,1,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,6.5
Dublin Connolly,Maynooth,10,3,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,1.3
Dublin Connolly,Maynooth,13,6,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.8
Dublin Connolly,Maynooth,10,0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,2.3
Dublin Connolly,Maynooth,10,2,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,1.8
Dublin Connolly,Maynooth,10,3,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,3.5
Dublin Connolly,Maynooth,10,4,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.7
Dublin Connolly,Maynooth,13,6,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,1.0
Dublin Connolly,Maynooth,10,1,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.6
Dublin Connolly,Maynooth,10,2,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,5.4
Dublin Connolly,Maynooth,10,4,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.9
Dublin Connolly,Maynooth,13,6,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,1.9
Dublin Connolly,Maynooth,10,0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,2.7
Dublin Connolly,Maynooth,10,2,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.6
Dublin Connolly,Maynooth,10,1,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,7.7
Dublin Connolly,Maynooth,10,2,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.3
Dublin Connolly,Maynooth,10,3,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,1.1
Dublin Connolly,Maynooth,10,4,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,1.4
Dublin Connolly,Maynooth,13,6,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,1.0
Dublin Connolly,Maynooth,10,5,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.7
Dublin Connolly,Maynooth,13,6,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.6
Dublin Connolly,Maynooth,10,1,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.8
Dublin Connolly,Maynooth,10,2,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,1.0
Dublin Connolly,Maynooth,10,3,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.9
Dublin Connolly,Maynooth,10,5,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,1.7
Dublin Connolly,Maynooth,10,0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,1.4
Dublin Connolly,Maynooth,10,1,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.8
Grand Canal Dock,Maynooth,10,3,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,Tara Street,6.2,Dublin Pearse,6.2,Grand Canal Dock,6.2,,-609.5,8.4
Dublin Connolly,Maynooth,10,3,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.9
Dublin Connolly,Maynooth,10,5,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.6
Dublin Connolly,Maynooth,13,6,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.5
Dublin Connolly,Maynooth,10,5,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.5
Dublin Connolly,Maynooth,13,6,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.6
Dublin Connolly,Maynooth,10,1,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.7
Dublin Connolly,Maynooth,10,1,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,1.2
Dublin Connolly,Maynooth,10,2,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,1.6
Dublin Connolly,Maynooth,10,4,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.7
Dublin Connolly,Maynooth,10,0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.5
Dublin Connolly,Maynooth,10,1,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,2.0
Dublin Connolly,Maynooth,10,3,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,1.0
Dublin Connolly,Maynooth,10,4,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.7
Dublin Connolly,Maynooth,10,5,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,1.1
Dublin Connolly,Maynooth,10,0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.7
Dublin Connolly,Maynooth,10,2,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.5
Dublin Connolly,Maynooth,10,3,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,1.4
Dublin Connolly,Maynooth,10,5,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,1.3
Dublin Connolly,Maynooth,10,0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.6
Dublin Connolly,Maynooth,10,1,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.9
Dublin Connolly,Maynooth,10,3,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,1.3
Dublin Connolly,Maynooth,10,0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,1.0
Dublin Connolly,Maynooth,10,2,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.6
Dublin Connolly,Maynooth,10,3,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.5
Dublin Connolly,Maynooth,10,4,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.6
Dublin Connolly,Maynooth,10,5,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,1.2
Dublin Connolly,Maynooth,10,0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.7
Dublin Connolly,Maynooth,13,6,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.6
Dublin Connolly,Maynooth,10,0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.8
Dublin Connolly,Maynooth,10,2,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,1.8
Dublin Connolly,Maynooth,10,3,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,1.0
Dublin Connolly,Maynooth,10,4,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.9
Dublin Connolly,Maynooth,13,6,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.8
Dublin Connolly,Maynooth,10,1,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,8.1
Dublin Connolly,Maynooth,10,2,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.8
Grand Canal Dock,Maynooth,10,4,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,Tara Street,3.7,Dublin Pearse,3.0,Grand Canal Dock,3.1,,-609.5,5.1
Dublin Connolly,Maynooth,10,4,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.4
Dublin Connolly,Maynooth,13,6,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.6
Dublin Connolly,Maynooth,10,0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.6
Dublin Connolly,Maynooth,13,6,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,1.0
Dublin Connolly,Maynooth,10,0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.5
Dublin Connolly,Maynooth,10,2,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.7
Dublin Connolly,Maynooth,10,2,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,1.4
Dublin Connolly,Maynooth,10,3,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,1.0
Dublin Connolly,Maynooth,10,5,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.6
Dublin Connolly,Maynooth,10,1,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.9
Dublin Connolly,Maynooth,10,2,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,1.0
Dublin Connolly,Maynooth,10,4,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.9
Dublin Connolly,Maynooth,10,5,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.7
Dublin Connolly,Maynooth,13,6,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.8
Dublin Connolly,Maynooth,10,1,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,1.2
Dublin Connolly,Maynooth,10,3,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,3.0
Dublin Connolly,Maynooth,10,4,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,1.3
Dublin Connolly,Maynooth,13,6,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.8
Dublin Connolly,Maynooth,10,1,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.9
Dublin Connolly,Maynooth,10,2,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.6
Dublin Connolly,Maynooth,10,4,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,1.3
Dublin Connolly,Maynooth,10,1,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.5
Dublin Connolly,Maynooth,10,3,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,2.9
Dublin Connolly,Maynooth,10,4,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.5
Dublin Connolly,Maynooth,10,5,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,1.3
Dublin Connolly,Maynooth,13,6,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,2.2
Dublin Connolly,Maynooth,10,1,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,2.5
Dublin Connolly,Maynooth,10,0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,1.0
Dublin Connolly,Maynooth,10,1,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.9
Dublin Connolly,Maynooth,10,3,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.6
Dublin Connolly,Maynooth,10,4,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,1.0
Dublin Connolly,Maynooth,10,5,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.9
Dublin Connolly,Maynooth,10,0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.8
Dublin Connolly,Maynooth,10,2,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,1.5
Dublin Connolly,Maynooth,10,3,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.9
Dublin Connolly,Maynooth,10,5,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.2
Dublin Connolly,Maynooth,10,5,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.3
Dublin Connolly,Maynooth,10,0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.9
Dublin Connolly,Maynooth,10,1,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.7
Dublin Connolly,Maynooth,10,0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.6
Dublin Connolly,Maynooth,10,1,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.8
Dublin Connolly,Maynooth,10,3,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.8
Dublin Connolly,Maynooth,10,3,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,2.8
Dublin Connolly,Maynooth,10,4,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.9
Dublin Connolly,Maynooth,13,6,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.6
Dublin Connolly,Maynooth,10,2,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,2.4
Dublin Connolly,Maynooth,10,3,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,1.2
Dublin Connolly,Maynooth,10,5,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,1.1
